team,10/16/2018,10/17/2018,10/18/2018,10/19/2018,10/20/2018,10/21/2018,10/22/2018,10/23/2018,10/24/2018,10/25/2018,10/26/2018,10/27/2018,10/28/2018,10/29/2018,10/30/2018,10/31/2018,11/1/2018,11/2/2018,11/3/2018,11/4/2018,11/5/2018,11/6/2018,11/7/2018,11/8/2018,11/9/2018,11/10/2018,11/11/2018,11/12/2018,11/13/2018,11/14/2018,11/15/2018,11/16/2018,11/17/2018,11/18/2018,11/19/2018,11/20/2018,11/21/2018,11/22/2018,11/23/2018,11/24/2018,11/25/2018,11/26/2018,11/27/2018,11/28/2018,11/29/2018,11/30/2018,12/1/2018,12/2/2018,12/3/2018,12/4/2018,12/5/2018,12/6/2018,12/7/2018,12/8/2018,12/9/2018,12/10/2018,12/11/2018,12/12/2018,12/13/2018,12/14/2018,12/15/2018,12/16/2018,12/17/2018,12/18/2018,12/19/2018,12/20/2018,12/21/2018,12/22/2018,12/23/2018,12/24/2018,12/25/2018,12/26/2018,12/27/2018,12/28/2018,12/29/2018,12/30/2018,12/31/2018,1/1/2019,1/2/2019,1/3/2019,1/4/2019,1/5/2019,1/6/2019,1/7/2019,1/8/2019,1/9/2019,1/10/2019,1/11/2019,1/12/2019,1/13/2019,1/14/2019,1/15/2019,1/16/2019,1/17/2019,1/18/2019,1/19/2019,1/20/2019,1/21/2019,1/22/2019,1/23/2019,1/24/2019,1/25/2019,1/26/2019,1/27/2019,1/28/2019,1/29/2019,1/30/2019,1/31/2019,2/1/2019,2/2/2019,2/3/2019,2/4/2019,2/5/2019,2/6/2019,2/7/2019,2/8/2019,2/9/2019,2/10/2019,2/11/2019,2/12/2019,2/13/2019,2/14/2019,2/15/2019,2/16/2019,2/17/2019,2/18/2019,2/19/2019,2/20/2019,2/21/2019,2/22/2019,2/23/2019,2/24/2019,2/25/2019,2/26/2019,2/27/2019,2/28/2019,3/1/2019,3/2/2019,3/3/2019,3/4/2019,3/5/2019,3/6/2019,3/7/2019,3/8/2019,3/9/2019,3/10/2019,3/11/2019,3/12/2019,3/13/2019,3/14/2019,3/15/2019,3/16/2019,3/17/2019,3/18/2019,3/19/2019,3/20/2019,3/21/2019,3/22/2019,3/23/2019,3/24/2019,3/25/2019,3/26/2019,3/27/2019,3/28/2019,3/29/2019,3/30/2019,3/31/2019,4/1/2019,4/2/2019,4/3/2019,4/4/2019,4/5/2019,4/6/2019,4/7/2019,4/8/2019,4/9/2019,4/10/2019,4/11/2019,4/12/2019,4/13/2019,4/14/2019
New York,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
Philedelphia,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Brooklyn,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Cleveland,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Milwakee,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Chicago,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Indianapolis,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Detroit,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Washington,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Atlanta,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
Miami,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Charlotte,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
Orlando,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enough games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game key,Portland,Sacramento,Oakland,LAC,LAL,Phoenix,Utah,Denver,OKC,Dallas,San Antonio,Houston,New Orleans,Memphis,Minneapolis,Boston,Toronto,New York,Philedelphia,Brooklyn,Cleveland,Milwakee,Chicago,Indianapolis,Detroit,Washington,Atlanta,Miami,Charlotte,Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,Portland@Portland,Portland@Sacramento,Portland@Oakland,Portland@LAC,Portland@LAL,Portland@Phoenix,Portland@Utah,Portland@Denver,Portland@OKC,Portland@Dallas,Portland@San Antonio,Portland@Houston,Portland@New Orleans,Portland@Memphis,Portland@Minneapolis,Portland@Boston,Portland@Toronto,Portland@New York,Portland@Philedelphia,Portland@Brooklyn,Portland@Cleveland,Portland@Milwakee,Portland@Chicago,Portland@Indianapolis,Portland@Detroit,Portland@Washington,Portland@Atlanta,Portland@Miami,Portland@Charlotte,Portland@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Sacramento@Portland,Sacramento@Sacramento,Sacramento@Oakland,Sacramento@LAC,Sacramento@LAL,Sacramento@Phoenix,Sacramento@Utah,Sacramento@Denver,Sacramento@OKC,Sacramento@Dallas,Sacramento@San Antonio,Sacramento@Houston,Sacramento@New Orleans,Sacramento@Memphis,Sacramento@Minneapolis,Sacramento@Boston,Sacramento@Toronto,Sacramento@New York,Sacramento@Philedelphia,Sacramento@Brooklyn,Sacramento@Cleveland,Sacramento@Milwakee,Sacramento@Chicago,Sacramento@Indianapolis,Sacramento@Detroit,Sacramento@Washington,Sacramento@Atlanta,Sacramento@Miami,Sacramento@Charlotte,Sacramento@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland,Oakland@Portland,Oakland@Sacramento,Oakland@Oakland,Oakland@LAC,Oakland@LAL,Oakland@Phoenix,Oakland@Utah,Oakland@Denver,Oakland@OKC,Oakland@Dallas,Oakland@San Antonio,Oakland@Houston,Oakland@New Orleans,Oakland@Memphis,Oakland@Minneapolis,Oakland@Boston,Oakland@Toronto,Oakland@New York,Oakland@Philedelphia,Oakland@Brooklyn,Oakland@Cleveland,Oakland@Milwakee,Oakland@Chicago,Oakland@Indianapolis,Oakland@Detroit,Oakland@Washington,Oakland@Atlanta,Oakland@Miami,Oakland@Charlotte,Oakland@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAC,LAC@Portland,LAC@Sacramento,LAC@Oakland,LAC@LAC,LAC@LAL,LAC@Phoenix,LAC@Utah,LAC@Denver,LAC@OKC,LAC@Dallas,LAC@San Antonio,LAC@Houston,LAC@New Orleans,LAC@Memphis,LAC@Minneapolis,LAC@Boston,LAC@Toronto,LAC@New York,LAC@Philedelphia,LAC@Brooklyn,LAC@Cleveland,LAC@Milwakee,LAC@Chicago,LAC@Indianapolis,LAC@Detroit,LAC@Washington,LAC@Atlanta,LAC@Miami,LAC@Charlotte,LAC@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAL,LAL@Portland,LAL@Sacramento,LAL@Oakland,LAL@LAC,LAL@LAL,LAL@Phoenix,LAL@Utah,LAL@Denver,LAL@OKC,LAL@Dallas,LAL@San Antonio,LAL@Houston,LAL@New Orleans,LAL@Memphis,LAL@Minneapolis,LAL@Boston,LAL@Toronto,LAL@New York,LAL@Philedelphia,LAL@Brooklyn,LAL@Cleveland,LAL@Milwakee,LAL@Chicago,LAL@Indianapolis,LAL@Detroit,LAL@Washington,LAL@Atlanta,LAL@Miami,LAL@Charlotte,LAL@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix,Phoenix@Portland,Phoenix@Sacramento,Phoenix@Oakland,Phoenix@LAC,Phoenix@LAL,Phoenix@Phoenix,Phoenix@Utah,Phoenix@Denver,Phoenix@OKC,Phoenix@Dallas,Phoenix@San Antonio,Phoenix@Houston,Phoenix@New Orleans,Phoenix@Memphis,Phoenix@Minneapolis,Phoenix@Boston,Phoenix@Toronto,Phoenix@New York,Phoenix@Philedelphia,Phoenix@Brooklyn,Phoenix@Cleveland,Phoenix@Milwakee,Phoenix@Chicago,Phoenix@Indianapolis,Phoenix@Detroit,Phoenix@Washington,Phoenix@Atlanta,Phoenix@Miami,Phoenix@Charlotte,Phoenix@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,Utah@Portland,Utah@Sacramento,Utah@Oakland,Utah@LAC,Utah@LAL,Utah@Phoenix,Utah@Utah,Utah@Denver,Utah@OKC,Utah@Dallas,Utah@San Antonio,Utah@Houston,Utah@New Orleans,Utah@Memphis,Utah@Minneapolis,Utah@Boston,Utah@Toronto,Utah@New York,Utah@Philedelphia,Utah@Brooklyn,Utah@Cleveland,Utah@Milwakee,Utah@Chicago,Utah@Indianapolis,Utah@Detroit,Utah@Washington,Utah@Atlanta,Utah@Miami,Utah@Charlotte,Utah@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,Denver@Portland,Denver@Sacramento,Denver@Oakland,Denver@LAC,Denver@LAL,Denver@Phoenix,Denver@Utah,Denver@Denver,Denver@OKC,Denver@Dallas,Denver@San Antonio,Denver@Houston,Denver@New Orleans,Denver@Memphis,Denver@Minneapolis,Denver@Boston,Denver@Toronto,Denver@New York,Denver@Philedelphia,Denver@Brooklyn,Denver@Cleveland,Denver@Milwakee,Denver@Chicago,Denver@Indianapolis,Denver@Detroit,Denver@Washington,Denver@Atlanta,Denver@Miami,Denver@Charlotte,Denver@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKC,OKC@Portland,OKC@Sacramento,OKC@Oakland,OKC@LAC,OKC@LAL,OKC@Phoenix,OKC@Utah,OKC@Denver,OKC@OKC,OKC@Dallas,OKC@San Antonio,OKC@Houston,OKC@New Orleans,OKC@Memphis,OKC@Minneapolis,OKC@Boston,OKC@Toronto,OKC@New York,OKC@Philedelphia,OKC@Brooklyn,OKC@Cleveland,OKC@Milwakee,OKC@Chicago,OKC@Indianapolis,OKC@Detroit,OKC@Washington,OKC@Atlanta,OKC@Miami,OKC@Charlotte,OKC@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas,Dallas@Portland,Dallas@Sacramento,Dallas@Oakland,Dallas@LAC,Dallas@LAL,Dallas@Phoenix,Dallas@Utah,Dallas@Denver,Dallas@OKC,Dallas@Dallas,Dallas@San Antonio,Dallas@Houston,Dallas@New Orleans,Dallas@Memphis,Dallas@Minneapolis,Dallas@Boston,Dallas@Toronto,Dallas@New York,Dallas@Philedelphia,Dallas@Brooklyn,Dallas@Cleveland,Dallas@Milwakee,Dallas@Chicago,Dallas@Indianapolis,Dallas@Detroit,Dallas@Washington,Dallas@Atlanta,Dallas@Miami,Dallas@Charlotte,Dallas@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio,San Antonio@Portland,San Antonio@Sacramento,San Antonio@Oakland,San Antonio@LAC,San Antonio@LAL,San Antonio@Phoenix,San Antonio@Utah,San Antonio@Denver,San Antonio@OKC,San Antonio@Dallas,San Antonio@San Antonio,San Antonio@Houston,San Antonio@New Orleans,San Antonio@Memphis,San Antonio@Minneapolis,San Antonio@Boston,San Antonio@Toronto,San Antonio@New York,San Antonio@Philedelphia,San Antonio@Brooklyn,San Antonio@Cleveland,San Antonio@Milwakee,San Antonio@Chicago,San Antonio@Indianapolis,San Antonio@Detroit,San Antonio@Washington,San Antonio@Atlanta,San Antonio@Miami,San Antonio@Charlotte,San Antonio@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston,Houston@Portland,Houston@Sacramento,Houston@Oakland,Houston@LAC,Houston@LAL,Houston@Phoenix,Houston@Utah,Houston@Denver,Houston@OKC,Houston@Dallas,Houston@San Antonio,Houston@Houston,Houston@New Orleans,Houston@Memphis,Houston@Minneapolis,Houston@Boston,Houston@Toronto,Houston@New York,Houston@Philedelphia,Houston@Brooklyn,Houston@Cleveland,Houston@Milwakee,Houston@Chicago,Houston@Indianapolis,Houston@Detroit,Houston@Washington,Houston@Atlanta,Houston@Miami,Houston@Charlotte,Houston@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans,New Orleans@Portland,New Orleans@Sacramento,New Orleans@Oakland,New Orleans@LAC,New Orleans@LAL,New Orleans@Phoenix,New Orleans@Utah,New Orleans@Denver,New Orleans@OKC,New Orleans@Dallas,New Orleans@San Antonio,New Orleans@Houston,New Orleans@New Orleans,New Orleans@Memphis,New Orleans@Minneapolis,New Orleans@Boston,New Orleans@Toronto,New Orleans@New York,New Orleans@Philedelphia,New Orleans@Brooklyn,New Orleans@Cleveland,New Orleans@Milwakee,New Orleans@Chicago,New Orleans@Indianapolis,New Orleans@Detroit,New Orleans@Washington,New Orleans@Atlanta,New Orleans@Miami,New Orleans@Charlotte,New Orleans@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memphis,Memphis@Portland,Memphis@Sacramento,Memphis@Oakland,Memphis@LAC,Memphis@LAL,Memphis@Phoenix,Memphis@Utah,Memphis@Denver,Memphis@OKC,Memphis@Dallas,Memphis@San Antonio,Memphis@Houston,Memphis@New Orleans,Memphis@Memphis,Memphis@Minneapolis,Memphis@Boston,Memphis@Toronto,Memphis@New York,Memphis@Philedelphia,Memphis@Brooklyn,Memphis@Cleveland,Memphis@Milwakee,Memphis@Chicago,Memphis@Indianapolis,Memphis@Detroit,Memphis@Washington,Memphis@Atlanta,Memphis@Miami,Memphis@Charlotte,Memphis@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minneapolis,Minneapolis@Portland,Minneapolis@Sacramento,Minneapolis@Oakland,Minneapolis@LAC,Minneapolis@LAL,Minneapolis@Phoenix,Minneapolis@Utah,Minneapolis@Denver,Minneapolis@OKC,Minneapolis@Dallas,Minneapolis@San Antonio,Minneapolis@Houston,Minneapolis@New Orleans,Minneapolis@Memphis,Minneapolis@Minneapolis,Minneapolis@Boston,Minneapolis@Toronto,Minneapolis@New York,Minneapolis@Philedelphia,Minneapolis@Brooklyn,Minneapolis@Cleveland,Minneapolis@Milwakee,Minneapolis@Chicago,Minneapolis@Indianapolis,Minneapolis@Detroit,Minneapolis@Washington,Minneapolis@Atlanta,Minneapolis@Miami,Minneapolis@Charlotte,Minneapolis@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
